Dealership,Proportion of time spent discussing Car buyers wants/ needs,Proportion of time spent discussing Type of cars on the lot,Proportion of time spent discussing Features and Benefits of the cars,Proportion of time spent discussing Cost/ Customer affordability,What is the Predominant car maker at this dealership?,"On a scale of 1-10, BEFORE you started your car search, what was your perception of how easy purchasing a car would be?
(1 = difficult, 10= easy)","On a scale of 1-10, Ask AFTER customer has finished their car search, How would you rate your experience regarding ease of purchasing a car?
(1 = difficult, 10= easy)",Difference Between Initial Expectation and Post Experience purchasing a car,"On a scale of 1-10, How would you rate the quality of service you received during your experience at our dealership? (Score) (10 = very positive, 1 = Very Negative)","On a scale of 1-10, How would you rate the quality of service you received during your experience at our dealership? Rationale","On a scale of 1-10, How satisfied are you with your purchase?(10 = very positive, 1 = Very Negative)"
Car Dealer 1,0.40,0.25,0.25,0.10,Audi,2,5,3,7,I got a great price on an audi but when I went in for maintenance they told me that certain things were not covered that I was told would be covered. ,7
Car Dealer 1,0.33,0.33,0.29,0.05,Audi,9,4,-5,9,The entire experience from start to finish was extremely professional and one that makes a important decision a lot easier.,10
Car Dealer 1,0.60,0.10,0.20,0.10,Audi,10,5,-5,6,"My experience at Atlantic Audi was nothing but horrible! The sales associate I dealt with  was rude, unpleasant, and only cared about selling a car.",8
Car Dealer 1,0.20,0.25,0.55,0.00,Audi,4,4,0,6,"I was SO turned off by this guy, I walked out immediately following our conversation about the 1st car. I would have expected that type or behavior at Tony's Used Car Sales - not at an Audi dealership.",6
Car Dealer 2,0.10,0.30,0.35,0.25,Audi,8,4,-4,6,It is unreal how UNPROFESSIONAL and CLASSLESS those people are.I feel sorry for Audi(and anyone else who wasted time with them).,5
Car Dealer 2,0.25,0.25,0.25,0.25,Audi,3,5,2,8,Nicie sales rep. He was very helpful I will recommend family and friends to audi anytime I love my car. It's runs very well.,9
Car Dealer 2,0.45,0.05,0.30,0.20,Audi,1,5,4,8,"The salesmen were great but they did not have as wide of a selection that I had hoped for, still a great experience",10
Car Dealer 2,0.06,0.30,0.40,0.24,Audi,3,9,6,4,They wanted to squeeze me for every dollar I had. They seemed entiteled to  my money. I will not be going back to this place,6
Car Dealer 3,0.29,0.31,0.32,0.08,BMW,2,3,1,5,"Horrible customer service and very rude, unprofessional staff. I will never take my car to this dealer again and would never purchase another car from them either. They should not have a staff like them standing behind the Audi name.",6
Car Dealer 3,0.50,0.20,0.20,0.10,BMW,5,5,0,8,The atmosphere was warm and welcoming and the staff made you feel like they knew you.. beautiful showroom and waiting area. Huge selection on hand.,7
Car Dealer 3,0.50,0.25,0.25,0.00,BMW,6,2,-4,8,Greg helped me find a car that suited my personality and needs much more than the 5 series. I've had nothing but a positive experience during my dealings with those at Faulkner.,10
Car Dealer 4,0.45,0.15,0.15,0.25,BMW,2,6,4,7,"Great sales experience, got a car at a great price, however I had to take it in for a problem and they were not as helpful as the first day I came in",9
Car Dealer 4,0.30,0.30,0.23,0.17,BMW,4,7,3,8,Greg helped me find a car that suited my personality and needs much more than the 5 series. I've had nothing but a positive experience during my dealings with those at Faulkner.,10
Car Dealer 4,0.41,0.25,0.25,0.09,BMW,3,4,1,6,"Everything is slow in this dealership. Response through emails or phone calls are slow. When I actually decided to go there to discuss pricing, it took hours for every other offers presented. ",8
Car dealer 5,0.37,0.30,0.20,0.13,Ford,1,3,2,9,He did everything he could to make the buying process efficient. We are very thankful. There was absolutely no pressure and we were able to test drive the cars we wanted and make a reasonable decision.,9
